id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_network_map_panel_user,access.network.map.panel.user,model_patch_panel,group_networkmap_user,1,1,1,0
access_network_map_port_user,access.network.map.port.user,model_network_map_port,group_networkmap_user,1,1,1,0
access_network_map_comment_user,access.network.map.comment.user,model_network_map_comment,group_networkmap_user,1,1,1,0
access_network_map_floor_user,access.network.map.floor.user,model_network_map_floor,group_networkmap_user,1,1,1,0
access_network_map_cabinet_user,access.network.map.cabinet.user,model_network_map_cabinet,group_networkmap_user,1,1,1,0
access_network_map_workstation_history_user,access.network.map.workstation.history.user,model_network_map_workstation_history,group_networkmap_user,1,1,1,0
access_network_map_vlan_history_user,accesss.network.map.vlan.history.user,model_network_map_vlan_history,group_networkmap_user,1,1,1,0

access_network_map_panel_admin,access.network.map.panel.admin,model_patch_panel,group_networkmap_admin,1,1,1,1
access_network_map_port_admin,access.network.map.port.admin,model_network_map_port,group_networkmap_admin,1,1,1,1
access_network_map_comment_admin,access.network.map.comment.admin,model_network_map_comment,group_networkmap_admin,1,1,1,1
access_network_map_floor_admin,access.network.map.floor.user,model_network_map_floor,group_networkmap_admin,1,1,1,1
access_network_map_cabinet_admin,access.network.map.cabinet.admin,model_network_map_cabinet,group_networkmap_admin,1,1,1,1
access_network_map_workstation_histroy_admin,access.network.map.workstation.history.admin,model_network_map_workstation_history,group_networkmap_admin,1,1,1,1
access_network_map_vlan_history_admin,access.network.map.vlan.history.admin,model_network_map_vlan_history,group_networkmap_admin,1,1,1,1








